path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0015601_avg_seg.nii.gz	syn10285076	DET0015601_avg_seg.nii.gz	syn10285195	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0016101_avg_seg.nii.gz	syn10285076	DET0016101_avg_seg.nii.gz	syn10285115	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0021501_avg_seg.nii.gz	syn10285076	DET0021501_avg_seg.nii.gz	syn10285202	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0021701_avg_seg.nii.gz	syn10285076	DET0021701_avg_seg.nii.gz	syn10285170	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0024401_avg_seg.nii.gz	syn10285076	DET0024401_avg_seg.nii.gz	syn10285144	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0026901_avg_seg.nii.gz	syn10285076	DET0026901_avg_seg.nii.gz	syn10285117	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0028301_avg_seg.nii.gz	syn10285076	DET0028301_avg_seg.nii.gz	syn10285130	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0028601_avg_seg.nii.gz	syn10285076	DET0028601_avg_seg.nii.gz	syn10285094	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0028801_avg_seg.nii.gz	syn10285076	DET0028801_avg_seg.nii.gz	syn10285214	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0029001_avg_seg.nii.gz	syn10285076	DET0029001_avg_seg.nii.gz	syn10285125	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0030901_avg_seg.nii.gz	syn10285076	DET0030901_avg_seg.nii.gz	syn10285222	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0035501_avg_seg.nii.gz	syn10285076	DET0035501_avg_seg.nii.gz	syn10285219	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0037101_avg_seg.nii.gz	syn10285076	DET0037101_avg_seg.nii.gz	syn10285121	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0039401_avg_seg.nii.gz	syn10285076	DET0039401_avg_seg.nii.gz	syn10285184	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0039501_avg_seg.nii.gz	syn10285076	DET0039501_avg_seg.nii.gz	syn10285193	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0040001_avg_seg.nii.gz	syn10285076	DET0040001_avg_seg.nii.gz	syn10285151	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0040101_avg_seg.nii.gz	syn10285076	DET0040101_avg_seg.nii.gz	syn10285155	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0040201_avg_seg.nii.gz	syn10285076	DET0040201_avg_seg.nii.gz	syn10285140	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0042001_avg_seg.nii.gz	syn10285076	DET0042001_avg_seg.nii.gz	syn10285227	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0042401_avg_seg.nii.gz	syn10285076	DET0042401_avg_seg.nii.gz	syn10285201	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0042501_avg_seg.nii.gz	syn10285076	DET0042501_avg_seg.nii.gz	syn10285207	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0042601_avg_seg.nii.gz	syn10285076	DET0042601_avg_seg.nii.gz	syn10285168	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0043101_avg_seg.nii.gz	syn10285076	DET0043101_avg_seg.nii.gz	syn10285199	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0043201_avg_seg.nii.gz	syn10285076	DET0043201_avg_seg.nii.gz	syn10285189	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0044601_avg_seg.nii.gz	syn10285076	DET0044601_avg_seg.nii.gz	syn10285208	True	application/gzip				
